,lat_ticket,lote,line,shift,state,ticket_result,comments,ticket_date,ticket_hour,TRWNumber,PartNumber,LessFinish,model,serial_number
0,QT231010006,2310116,4546,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:12:57,34205344AABG-LHM,80A 857 807 C  JXE,80A 857 807 C,H16-22,
1,QT231010001,2310116,4566,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:08:19,34262866ECAP1,JL1B C699D72 DE3LZ2,JL1BC699D72DEW,4758,
2,QT231010000,2310118,4598,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:07:29,34285625ASBK1,88810S9500WK,88810S9500,H20-07,
3,QT23101001E,2310116,4720-6,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:32:18,A020R620A,A020R620A,A020R620A,PA020R620A*720231510000CX,
4,QT23101002M,2310118,4518,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 08:40:37,34280459FEBY1-GOT,86802619,86802617,H19-10,
5,QT23101003B,2310110,4530,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 10:21:13,34248346ESWZ-BSP,7497842-07,743560807,EXPORT,
6,QT23101002F,2310115,4565,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 08:12:01,34355829DEBY-GFW,86802609,86802608,H19-03,
7,QT231010005,2310117,4647,1,Ticket Completo,Paso,,2023-11-04,2023-04-11 07:10:44,34122236AOB-TC,34122236AOB,34122236A,HYUNDAI AN,
8,QT23101003V,2310110,4310,1,Ticket Completo,Paso,,2023-11-04,2023-04-11 11:30:17,34240935FWB-GA,84937702,84937699,T1XX,
9,QT231010029,2310111,4521,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 08:02:52,34347731BNP-FD,ML3B 16611E51 AB3JL6,ML3B16611E51ABW,4809,
10,QT23101002Y,2310112,4562,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 09:04:35,A023L888AGBL,7LR31TX7AA,7LR31TRMAA,H19-92,
11,QT23101000C,2310119,4529,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:14:41,34293402EDA,84934968,84934963,H19-22,
12,QT23101000F,2310119,4579,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:16:10,34285630ASBK1,89813S9500WK,89813S9500,H20-12,
13,QT23101001D,2310116,4586,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:32:10,34347730BBL-FD,ML3B 16611E50 AB3JA6,ML3B16611E50ABW,4808,
14,QT231010025,2310114,4464,1,Ticket en el Laboratorio de Calidad,Paso,,2023-11-04,2023-04-11 07:59:13,34311852HNB-HMI,81425-T20-A016-M3 NH900L,,81425-T20-A016-M3,
15,QT23101001Z,2310118,4768,1,Ticket Completo,Paso,,2023-11-04,2023-04-11 07:51:00,34242430C,34242430C,34242430C,SUBASSEMBLIES,
16,QT23101000S,2310111,4581,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:21:42,34280461EEBY-GSI,86802626,86802625,H19-12,
17,QT23101003P,2310110,4520,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 11:15:55,34037535EGBL-CWR,5KS49TX7AC,5KS49TRMAC,H19-94,
18,QT23101000L,2310117,4587,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:19:59,A021G046AGBL-CTN,7KC75TX7AA,7KC75TRMAA,H18-11,
19,QT23101000P,2310117,4537,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 07:20:52,34358993ABL-FY,PC3B E611E51 AA3JA6,PC3BE611E51AAW,4833,
20,QT231010026,2310112,4720-2,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 08:00:38,34285574C,34285574C,34285574C,P34285574C*720231510000EC,
21,QT231010048,2310113,4563,1,Ticket en el Laboratorio de Calidad,Pendiente,,2023-11-04,2023-04-11 12:27:27,34262796EBL,JL7B C699D64 AE3JA6,JL7B C699D64 AEW,T9682,
